sender,sender_type,sender_id,timestamp,meta,color_final,color_initial,consent,duration,ended_on,letter,multiColorExp,ncolor,rep,time_commit,time_end,time_render,time_run,time_show,time_switch,url
Consent Form,html.Form,0_0,2025-09-14T10:11:25.886Z,"{""labjs_version"":""20.2.4"",""labjs_build"":{""flavor"":""development"",""commit"":""f5b4a49f956347addd546a832a3327688c2c0fef""},""location"":""https://labjs.felixhenninger.com/api/labjs_preview/index.html"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"",""platform"":""MacIntel"",""language"":""en-US"",""locale"":""en-US"",""timeZone"":""Europe/Amsterdam"",""timezoneOffset"":-120,""screen_width"":2560,""screen_height"":1440,""scroll_width"":1670,""scroll_height"":1114,""window_innerWidth"":1670,""window_innerHeight"":1162,""devicePixelRatio"":1}",,,yes,1603.9999998569488,,,,,,1695.2000000476837,1694.8999998569489,74.2,68.29999995231628,90.9,1725.596,{}
No Consent,html.Screen,0_1,2025-09-14T10:11:25.887Z,,,,yes,NaN,skipped,,,,,1696,1694.8999998569489,,1695.8999998569489,,1725.596,
Instructions,html.Screen,0_2_0,2025-09-14T10:11:27.165Z,,,,yes,1248.6040000476837,,,,,,2974.2999999523163,2974.2000000476837,1725.596,1740.2000000476837,1725.596,2976.6,
Subjective Experience,html.Form,0_2_1_0_0_0_0,2025-09-14T10:11:28.725Z,,,,,1557.799999856949,,I,,1,1,4534.5,4534.399999856949,2960,2974.5,2976.6,4561.3,
Multicolor Textbox,html.Form,0_2_1_0_0_0_1,2025-09-14T10:11:28.726Z,,,,,NaN,skipped,I,,,1,4535.200000047684,4534.399999856949,,4535.099999904633,,4561.3,
ColorPicker Question,html.Screen,0_2_1_0_0_0_2,2025-09-14T10:11:30.604Z,,#6f9cd8,#144a92,,1852.1999999999998,,I,,,1,6413.700000047684,6413.5,4544.6,4535.200000047684,4561.3,6429.5,
Single Trial,flow.Sequence,0_2_1_0_0_0,2025-09-14T10:11:30.605Z,,,,,3436.9,completion,I,,,1,6414,6413.5,2960,2974.399999856949,2976.6,6429.5,
Subjective Experience,html.Form,0_2_1_0_0_1_0,2025-09-14T10:11:32.565Z,,,,,1945.0999999046326,,Q,,1,1,8374.700000047684,8374.599999904633,6412.8,6414.099999904633,6429.5,8381.1,
Multicolor Textbox,html.Form,0_2_1_0_0_1_1,2025-09-14T10:11:32.566Z,,,,,NaN,skipped,Q,,,1,8375.299999952316,8374.599999904633,,8375.200000047684,,8381.1,
ColorPicker Question,html.Screen,0_2_1_0_0_1_2,2025-09-14T10:11:34.030Z,,#a49e2c,#f8ec01,,1457.699999952316,,Q,,,1,9838.899999856949,9838.799999952316,8364.362,8375.299999952316,8381.1,9848.9,
Single Trial,flow.Sequence,0_2_1_0_0_1,2025-09-14T10:11:34.030Z,,,,,3409.2999999523163,completion,Q,,,1,9839.099999904633,9838.799999952316,6412.8,6414.099999904633,6429.5,9848.9,
Subjective Experience,html.Form,0_2_1_0_0_2_0,2025-09-14T10:11:35.532Z,,,,,1492.4999998569492,,X,,1,1,11341.599999904633,11341.399999856949,9832.23,9839.099999904633,9848.9,11366.9,
Multicolor Textbox,html.Form,0_2_1_0_0_2_1,2025-09-14T10:11:35.533Z,,,,,NaN,skipped,X,,,1,11342.099999904633,11341.399999856949,,11342,,11366.9,
ColorPicker Question,html.Screen,0_2_1_0_0_2_2,2025-09-14T10:11:36.837Z,,#e0bc61,#f8c23a,,1279.199999904633,,X,,,1,12646.299999952316,12646.099999904633,11350.2,11342.200000047684,11366.9,12651.3,
